round,train_rmse,train_mae,test_rmse,test_mae
0,13.960350803094045,11.764113239929225,12.155274402306993,11.75519835639521
1,13.43877508935838,11.309609313312839,11.713995310209071,11.303386005710383
2,12.994292833062342,10.92092757751152,11.613787407940467,11.15933548541017
3,12.53630741987204,10.520763835664757,11.489309321782418,10.969085630986209
4,12.105899724391515,10.13592221188848,11.088400870983518,10.557862133113414
5,11.707523273490025,9.78473478595263,11.050567122131026,10.4436220285671
6,11.327150407501243,9.442828250961899,10.697999954054753,10.07505236134503
7,10.964178234729767,9.116943851712282,10.55539046852403,9.866503811761982
8,10.63874015624108,8.820532779544713,10.518003995987026,9.750637849009102
9,10.33777449118916,8.546803035533861,10.566414924672818,9.687131532391565
10,10.037270332309886,8.269452033920137,10.581447227137136,9.584484278830022
11,9.759683128990243,8.010523823415095,10.320186540612339,9.305543911750199
12,9.502998288343797,7.767889776888753,10.241530580987755,9.140828686008037
13,9.268767837678862,7.542917728479628,10.161369384434014,8.978656587379227
14,9.051582094425227,7.3267960208953715,10.184560457414939,8.886324946834742
15,8.84404443949427,7.123062778738681,10.015192763601974,8.689455171263283
16,8.64756435578044,6.92729738371697,10.093052531173049,8.630705233642963
17,8.46160793503629,6.742120031736592,10.18918822404301,8.587358536127487
18,8.304085262025005,6.573443301168755,10.34870620152153,8.59964166150067
19,8.148146960167521,6.403932652522895,10.236084066930038,8.447412214155406
20,7.999024334913032,6.2444655762732095,10.097637255188435,8.284711896070366
21,7.8658187316930706,6.098166308813574,10.218448877917686,8.272759203702375
22,7.737772260816438,5.9555377624091275,10.337984132787932,8.255602922595916
23,7.625752383905163,5.824264819091757,10.255416323739038,8.138869855573269
24,7.513942486037501,5.698725195402145,10.36639713292446,8.104474650054682
25,7.417650852074587,5.583236295610517,10.367532291805473,8.025301789325443
26,7.32108229837118,5.47028090044653,10.27696836967351,7.912169641810037
27,7.233217190601219,5.360339224789924,10.181288050259163,7.792859015569009
28,7.152089192858808,5.259144422822686,10.081802298652095,7.67696573060067
29,7.076979798185162,5.164784348679078,10.149768839487276,7.666352633977197
30,7.006570244854692,5.073394631639472,10.315255280172023,7.693486417007577
31,6.94628725417452,4.990023452558121,10.33525728603548,7.65243860403371
32,6.883889506468135,4.910271263367005,10.26062669525029,7.562749659591685
33,6.829470951574225,4.833327533703479,10.303265579886984,7.540532575278986
34,6.776679628141845,4.762195439962578,10.248898259025578,7.472002433460267
35,6.724740247368432,4.694476199958426,10.134829951265983,7.360664531344273
36,6.679869124971683,4.631859610078775,10.066250729238629,7.281105186281309
37,6.6295811417407124,4.569951812190136,10.165237485804104,7.308174147957661
38,6.583042171254648,4.5144029629615225,10.298518071032712,7.319603150293149
39,6.5455601172475655,4.461822776420542,10.341135168943392,7.312936588307547
40,6.5116233436876225,4.413703782067048,10.401243440858522,7.296041808574578
41,6.4788312248441216,4.366847161325586,10.289472197389331,7.199871244082034
42,6.444146809544915,4.323056651192307,10.25878137649066,7.156695068208246
43,6.413171548585342,4.281790325723022,10.27584267965606,7.142420931673441
44,6.382496081679396,4.240301812457605,10.418404746832913,7.18016857788211
45,6.352662144192958,4.201102672806018,10.444642261844567,7.175843697428052
46,6.327197287880671,4.162366865079303,10.479624673047393,7.197603868860039
47,6.305934162944102,4.128749435492138,10.571109046770912,7.228976076458647
48,6.286181992365366,4.099672352435719,10.564670021603884,7.205129709481541
49,6.259227865681989,4.066438491050283,10.664037986635524,7.246411816914225
50,6.238055914150069,4.0372984788918655,10.703998103821215,7.259265639987148
51,6.220128749483627,4.009131195945756,10.764551392847315,7.275791875773766
52,6.197464497818573,3.983565973191082,10.766882236656354,7.262501191307124
53,6.181783408344719,3.959790970192191,10.694490951160523,7.202065955888215
54,6.164288663303599,3.9377578503738593,10.681988428136766,7.1818392232589705
55,6.142074217614472,3.9117467735393694,10.714152645385862,7.191296613016903
56,6.124038610053993,3.8874722691970063,10.63989678739648,7.12429375622849
57,6.111454400039652,3.868098914852429,10.744413568197752,7.15302653474316
58,6.089523938783268,3.845330031014233,10.805617685228667,7.174675543940133
59,6.0746987589044235,3.829491721400428,10.690530770123619,7.097944097644318
60,6.062109961170566,3.8135138183057857,10.809970936466149,7.135250102341827
61,6.0392805536374725,3.794004625638965,10.960620853532205,7.196512438336519
62,6.028296162888451,3.779702860711408,11.081917885870038,7.235871138529537
63,6.017065045658681,3.7633920930023033,11.07835823894331,7.222973124129199
64,6.0051567515986815,3.7493011248871455,11.029531495360459,7.180914381997344
65,5.99504129283836,3.735335661195367,11.060337512354078,7.186438940933656
66,5.982108606682104,3.7196191653130106,11.085062486042263,7.178058079428604
67,5.9650598407715725,3.7040514706303145,11.1132066894769,7.179130366499551
68,5.955069269142969,3.6917869694529664,11.06978075094071,7.223057430095034
69,5.945047051799307,3.681749150502572,11.096658958325023,7.310016878173163
70,5.934083851571026,3.6691223218552893,11.116567828931053,7.3015782265755975
71,5.92018125922366,3.657716780884245,11.151570946478113,7.310651561540496
72,5.911970007442721,3.647318914315863,11.143510912060815,7.294939708066442
73,5.903806733155345,3.6355393300830996,11.155060030786283,7.291840182505345
74,5.899268613798777,3.6271571986805626,11.154965448550627,7.243605983346863
75,5.891909149763082,3.617445104913774,11.180658182804175,7.266324276012964
76,5.877026493223991,3.602766160398668,11.1998141779154,7.265024208957381
77,5.868314709120753,3.5951601300009557,11.167444969373216,7.2413022570678445
78,5.853945848705689,3.585150783826423,11.257116390100881,7.2875637506323105
79,5.841638182322281,3.574443869480292,11.334045507624959,7.338278313976575
80,5.827309314317393,3.5651974948573946,11.361787789631626,7.348528783432529
81,5.81885346898682,3.557097195305423,11.357415362314395,7.342120901035155
82,5.808455788467646,3.5445684013157113,11.344986574212772,7.32367904976906
83,5.800033936573166,3.5365067690251832,11.368008922249775,7.3183328057613855
84,5.792677934683412,3.528182248963727,11.365739241250404,7.340730655551608
85,5.781631301080135,3.519441868501954,11.432684205622355,7.370217021310427
86,5.77548904434666,3.5153939076318723,11.435278523535144,7.36835877837542
87,5.768887824166206,3.5102683182563945,11.433634581185428,7.360340007148236
88,5.757525006806327,3.501616529489074,11.41966647529601,7.348713646871878
89,5.749876374387683,3.495131389475274,11.461776514804187,7.352048844455289
90,5.734388264008148,3.4874157994026316,11.452789724816455,7.342524303525401
91,5.7271074612170025,3.4786073652610527,11.527100459941636,7.37782769453778
92,5.721378736412645,3.4728130626554976,11.547022255204219,7.38261746655885
93,5.711270367992987,3.4666503804694497,11.569148255649537,7.393501417177012
94,5.7044485342421405,3.4623218691962294,11.545514415012326,7.37818608730726
95,5.691869849874854,3.454696624207867,11.559131571560496,7.374351196270945
96,5.682447371101811,3.4504469554430997,11.575092102904794,7.388603244414502
97,5.669458977711108,3.442307385270326,11.612216670512588,7.398208059401053
98,5.658691847515464,3.4369568588275285,11.64680143724305,7.41591104405011
99,5.647810422225404,3.429205633113084,11.62005811900269,7.400215988197552
100,5.639370564849924,3.4225582931582768,11.6627486650525,7.420292738583346
101,5.632392582412907,3.418933789856602,11.683531004957347,7.432289007079121
102,5.623596318598888,3.4125906976746787,11.666862363561576,7.419602789427535
103,5.614133625005717,3.406693023650944,11.77657845515227,7.4662189290813
104,5.6068372056857685,3.402172543148394,11.79485515145273,7.47180534397313
105,5.596367561834603,3.395365573718105,11.80227088330509,7.4778917431723215
106,5.586596553054514,3.389105574271761,11.933181986358166,7.553561735469015
107,5.583785493877301,3.386508531869272,11.98960041131769,7.571715534639881
108,5.5788698063078845,3.38375523229743,11.998140909578064,7.57305920317825
109,5.570333877939742,3.3783089256008876,12.014622019770533,7.57869757626198
110,5.564540169935308,3.375819401814625,11.996437605461164,7.557369037384365
111,5.552262157747963,3.3697267256278534,12.024381943193125,7.567464795704076
112,5.5443184999243265,3.365230865003312,12.055009620008256,7.574194656290582
113,5.540456034897181,3.362646487312569,12.05497710940803,7.574852567094841
114,5.5341252328742145,3.3586457732121997,12.090594377146726,7.586170361045865
115,5.523380866253697,3.3532040028044108,12.107351125420307,7.596117846058336
116,5.512863583436112,3.347606664073772,12.09937379617743,7.590011639399021
117,5.5061591274806885,3.3436976997067296,12.093321524062034,7.585203825923948
118,5.4994740542309595,3.3412938602672617,12.1202156182964,7.5944893026312235
119,5.493083030395196,3.337469393047075,12.145222877118915,7.612657755748509
120,5.486342219721107,3.3341537100204697,12.182347068370575,7.621511059496717
121,5.476585328894333,3.3294863005924533,12.18386724655204,7.622789547288036
122,5.470170980272322,3.3266361555329054,12.202431302863337,7.625429944469545
123,5.465445575633632,3.3232390549201716,12.214811005812551,7.630128566517788
124,5.457784913704579,3.3195361703159323,12.239617862106533,7.638546167767245
125,5.449726969210017,3.3148138851414446,12.224694023943604,7.6253063490683
126,5.440946598470996,3.3080815162345183,12.165065970450359,7.5794683962283
127,5.436023068061835,3.3057665046380746,12.17866968810172,7.589680913098149
128,5.432519893157298,3.3034798968491383,12.148562241565315,7.569076079162903
129,5.42423613564709,3.2979157440352207,12.196387864810465,7.6027152876447905
130,5.420305226488075,3.2949578534566997,12.195350951443402,7.6007653207290256
131,5.415893439623635,3.292434588351474,12.195602600459727,7.601040573208593
132,5.41033699260806,3.289015072583382,12.238065912206093,7.619414149786732
133,5.398843488158889,3.283804533059229,12.259068447717564,7.629822250562173
134,5.384622346241534,3.277529779912781,12.254066587135437,7.6197307664046035
135,5.379883193147875,3.275250508754146,12.249221517082436,7.618925375131066
136,5.375439258752568,3.2719773372309615,12.277358047640032,7.634295444020459
137,5.36739836288823,3.267938404593536,12.279051131283241,7.633122222786871
138,5.360000502238332,3.2632494438144466,12.271904082137253,7.6261836862672805
139,5.354099581669783,3.259224623276113,12.297227203442825,7.63664565938369
140,5.344858505273262,3.253344683519726,12.285785887454622,7.623333049841865
141,5.338958874339788,3.2503947089442495,12.293882277912742,7.626831984050098
142,5.331860230481143,3.2455037474279016,12.31046037822431,7.634700382283261
143,5.321469619655484,3.239764954138353,12.309674199106428,7.633726476590516
144,5.311582590548427,3.2355827159675488,12.32267249784159,7.63610551180318
145,5.30504013270327,3.2321463536908306,12.353312607648432,7.652590404661586
146,5.299269181945871,3.228282526059055,12.353788814287224,7.651030035786168
147,5.294021035143827,3.2253400820046094,12.362768062036618,7.655901976845474
148,5.287521855304426,3.219871804341398,12.348559610598416,7.646121960189295
149,5.280428902534892,3.2164356150493165,12.350529627577565,7.651926030601436
150,5.273266070070444,3.212615828454213,12.349167110024869,7.650163855128209
151,5.2694686069065115,3.2101706318698677,12.33685643058111,7.643384711116506
152,5.261579693846047,3.2047905503515794,12.339400236607359,7.638870154188748
153,5.252409221621407,3.199611552325657,12.338060515252103,7.633375843403838
154,5.245717709059702,3.1953863863700787,12.332626517023732,7.63506901529783
155,5.241370842024998,3.1927253760786645,12.328689455605602,7.63622735133948
156,5.235593732055311,3.1887861805440423,12.366811523296317,7.652404589915668
157,5.229550687326654,3.1834363434804454,12.33916252310762,7.629020025797158
158,5.221691539717692,3.1788571417986486,12.343993897823097,7.6308306437100235
159,5.217587630172216,3.1768864329515343,12.354447583055993,7.638889932307596
160,5.211483869164816,3.1732128418420675,12.351923678758439,7.635604877945556
161,5.205536279445106,3.1697058068788384,12.330425939025812,7.62573997232722
162,5.194545953434677,3.1647096104074173,12.330596311105305,7.620716713513299
163,5.188251071090844,3.1608016818131017,12.32990636837526,7.622062784644757
164,5.182828209512339,3.1575322237980026,12.389645411716554,7.654962303010999
165,5.177181223849595,3.1531915727561404,12.398333658474675,7.661968609379843
166,5.170326345752609,3.150735920287307,12.387782159112712,7.656385562776097
167,5.166379689451996,3.1483552693205232,12.399747659154194,7.65729013657502
168,5.159177081390911,3.1441447860898872,12.396028246078874,7.654504654910395
169,5.155336504280936,3.1414007299064157,12.40151509563636,7.65570646659786
170,5.149637058953278,3.1385447708853254,12.390680872652045,7.649368418426262
171,5.140955917721107,3.134842696154468,12.410690835483587,7.659098890089351
172,5.13585084911996,3.132114450572425,12.422007490854563,7.666469334428774
173,5.12704133086365,3.128763378667404,12.452323521305788,7.6848416309447485
174,5.121279138365235,3.125490397076552,12.443447507602144,7.701632395310676
175,5.109429856994205,3.121202590443195,12.466069581931613,7.7076597139753
176,5.105315691597698,3.1193298811487833,12.465520494935372,7.706918007533239
177,5.1029968734849165,3.1184190504899507,12.448889580904348,7.705901840359451
178,5.097994214185231,3.1152967690113202,12.483912745846833,7.724886543797507
179,5.0905344724778026,3.1105332056941286,12.487867938540354,7.725750103402664
180,5.084658655934504,3.107245605908237,12.494487141943987,7.727851598670508
181,5.078946727342678,3.1051704127099105,12.49000830880093,7.722970945082155
182,5.076782913787042,3.103662564837887,12.506727095940814,7.731098982200308
183,5.0716162171594865,3.1004324595865564,12.51035620227331,7.734511906510128
184,5.066654680431184,3.09759024993591,12.516733934518971,7.738265702161236
185,5.059397384484252,3.0928410006167075,12.521125725343513,7.764672932129791
186,5.055336641449272,3.0887321287941787,12.518718095051595,7.763911418483101
187,5.049099274574951,3.084544495777719,12.525747567415603,7.820852159799835
188,5.042858645616803,3.0809687695247754,12.515328724337754,7.812400745456947
189,5.0397306738618814,3.077837299672159,12.515849535328627,7.814277397632813
190,5.0343625294347705,3.0751396913625464,12.500480892924257,7.80674432739908
191,5.029856550147126,3.073650995996881,12.496098695008111,7.805774819556257
192,5.0258715333459305,3.0721145950961017,12.564469536621424,7.842419429272515
193,5.022124292971053,3.070480243041473,12.56627644179831,7.843136458342152
194,5.018987790739381,3.0690784955802632,12.572921213978445,7.848335509636322
195,5.008054843135348,3.0651291777150265,12.560078148712863,7.835913796914243
196,5.003507859826073,3.0626055952674522,12.556343028845978,7.833306387642875
197,4.994049571495688,3.0589415997597693,12.56672837395317,7.84010369144889
198,4.9878673270547695,3.05453489812836,12.558527077622653,7.835701066090298
199,4.979140951411498,3.051381127865416,12.588793710736027,7.850692243999776
200,4.973406853863781,3.049600686802173,12.555068231249034,7.830050889507593
201,4.9682105840928665,3.047782574135071,12.561935884626012,7.835405527741923
202,4.963356524439789,3.0441714573529643,12.578677644775487,7.878151442502534
203,4.956376291570523,3.039757822015737,12.547159670735901,7.856636645538603
204,4.9525641238813805,3.0371065977472504,12.552076976059332,7.8581375834399125
205,4.946445690149531,3.0331266829419,12.545713271208125,7.8497802486774875
206,4.944293070791644,3.0312504766895945,12.55946381583856,7.856035287191078
207,4.93847308148014,3.026920105303804,12.556676394149612,7.852419769739392
208,4.935262641535147,3.023532684399031,12.553719073169493,7.846875200668653
209,4.931198366184347,3.0225232622493037,12.553322364344236,7.84885596507547
210,4.924207389369622,3.0192672524547617,12.580959616837042,7.860435220988943
211,4.919016446650039,3.0168171358259195,12.607631414740776,7.875105957089684
212,4.9150885607481385,3.0148270993895547,12.6168570547144,7.88004468394112
213,4.911861774008797,3.0129666104143165,12.620132707405018,7.879874442136258
214,4.904817925739342,3.0100801015551277,12.599144625660335,7.861870580591399
215,4.9000912792674,3.0079896178552237,12.60258625770463,7.858901954529542
216,4.893957591841613,3.0038050770592535,12.624187876340958,7.958438878220536
217,4.885428880033211,2.9992649966466107,12.615415916399888,7.954820881226187
218,4.879857013770921,2.9968609506587196,12.625024181512718,7.959847534810768
219,4.875334821393336,2.994881333039407,12.631020341993931,7.963020635959616
220,4.8677672761822395,2.990969615386785,12.639346639261515,7.96672944459031
221,4.863679325614148,2.988276392323021,12.641181900980516,7.967386070323365
222,4.860362182466801,2.9861022571321674,12.648927614239907,7.967549392085807
223,4.855689307265373,2.9831832290015514,12.650030149905055,7.979477618560144
224,4.849624397296716,2.978776329677896,12.646197240378056,7.976347389104242
225,4.845225988020033,2.9759680932296373,12.641999138529703,7.974361728917542
226,4.8411403666588,2.9735451861499302,12.65376422656728,7.984088013571741
227,4.835053961446117,2.969456681462093,12.676389621774037,7.992076957634907
228,4.831220207138901,2.9669405312580004,12.677730113433158,7.9908164912364645
229,4.825844582438278,2.964098389879481,12.664289861231046,7.983369850787675
230,4.823305110454947,2.961880241000791,12.66445331727173,7.983619096807568
231,4.817360069489128,2.957996203417676,12.662859822554218,7.981209564795005
232,4.814872669574856,2.9565149480386914,12.653538803451314,7.979254530268833
233,4.812501634047451,2.955029380636783,12.652731174374564,7.981368052338688
234,4.810243540112076,2.953248830823692,12.645186103275334,7.972220972238892
235,4.805455081150265,2.9514410703096687,12.660759658828395,7.981561387885907
236,4.798484955446168,2.948114361005667,12.670174782212875,7.988257429661112
237,4.795665404653003,2.945750563544751,12.670648935741264,7.988974896603445
238,4.789396699275679,2.942099498282496,12.65516155299319,7.983268162765848
239,4.786369594080539,2.940179368485489,12.6547636657489,7.986175038386454
240,4.782968102174473,2.938174616286458,12.649931659857184,7.982168812935796
241,4.7787481450471825,2.9360647485334987,12.722115472069833,8.029104664723123
242,4.774011494860153,2.933629462765332,12.73443473096529,8.038409410118344
243,4.769127752904249,2.930711498473029,12.739217861379828,8.041169465058598
244,4.763404344524276,2.927433893056592,12.736239862357339,8.041873765688853
245,4.759771228814055,2.9252535440334793,12.734742878896979,8.037298678590972
246,4.754690296379237,2.9221639903556653,12.705276595061342,8.01296495961832
247,4.751473543601586,2.9204652418870505,12.70574488898623,8.013714818130603
248,4.7489393688274895,2.9179030390875487,12.704251851910472,8.01066610422507
249,4.741503451264277,2.9142269680776423,12.714627095497267,8.016364022798053
250,4.737902347249538,2.911339199774886,12.713827011308403,8.014383204288963
251,4.732991744073916,2.908755299327176,12.736338856043135,8.031336580600355
252,4.727738588336402,2.906076412302528,12.758727237506129,8.043598560218463
253,4.721362432029302,2.9034913913893434,12.7444839146377,8.037080089179792
254,4.715072125608244,2.9003215686015933,12.745845660396293,8.036380540057836
255,4.711647815222682,2.8984535769117272,12.761514863322676,8.043437078456481
256,4.707742958422583,2.895690771637703,12.766126269919718,8.046471113470114
257,4.704043754347708,2.89329280424109,12.769164595781392,8.049174965561566
258,4.698346286024144,2.89082987410955,12.791086767798815,8.062149397448682
259,4.691874588835206,2.8878607953938267,12.78736282828894,8.061159446129393
260,4.688169631556291,2.8858780071235595,12.790160518242146,8.06261799141098
261,4.683249157219028,2.882850395099081,12.789153636731173,8.061786528856143
262,4.680147502430439,2.8816919807704053,12.800990573200863,8.078858795855703
263,4.67481182570283,2.8809122457465492,12.81284401062297,8.092554225347163
264,4.672398501563139,2.8798193113472883,12.814417802304535,8.094599676397388
265,4.6690009626236675,2.8774526455467377,12.8005419167839,8.082471100181689
266,4.665057730594759,2.8747600340433332,12.801189775039909,8.083782812858622
267,4.658509714623962,2.8728822015134226,12.803969169457442,8.079469617947305
268,4.654138344514308,2.870837153181145,12.809543377934629,8.084351377403923
269,4.647781763759337,2.868572166961408,12.809301942242866,8.081990703320146
270,4.642001911339099,2.8661607458213543,12.832130360810766,8.096424316354426
271,4.639267550706965,2.8645578234318783,12.832833541591087,8.097729743801215
272,4.63637105833945,2.8629549636262106,12.843266096251497,8.104418844193898
273,4.631323417244668,2.8591849983746154,12.839000394483241,8.087906628018855
274,4.624777081238979,2.857326137438929,12.833568381850315,8.079812663902473
275,4.619265510183337,2.854019727407628,12.83703478662356,8.082102536819265
276,4.612898399731801,2.851233125165253,12.846359234976637,8.087373985270231
277,4.608970242404904,2.8494040547492574,12.846142360900547,8.087420572811748
278,4.6060018115892465,2.8475253431467977,12.859860162732048,8.094601186907143
279,4.603232408264864,2.844895636796468,12.86420213510545,8.097911277863508
280,4.6008317905931,2.842696920287787,12.862934387067197,8.096035428326278
281,4.595323201891678,2.8398975888129625,12.868126173835352,8.101997801199392
282,4.591580618963545,2.837839581953197,12.87107114524955,8.10183414600152
283,4.585146795390465,2.8342581977747385,12.869081890983331,8.098275876608792
284,4.584123318750631,2.8333658141463527,12.873285664092734,8.1671057988233
285,4.579908574820766,2.831225300961809,12.870660805361991,8.167940931047358
286,4.577876826011305,2.8300509858499754,12.862981874054926,8.163539192368292
287,4.5743251583432345,2.828266901088879,12.864401188684635,8.165843897216694
288,4.569876324808579,2.8259024017450813,12.886706038635527,8.175589649200115
289,4.565994913654694,2.822818421211344,12.88448966667002,8.174310723289114
290,4.560068414576407,2.8207346051856512,12.903029514251102,8.1836367926199
291,4.556371855484595,2.8189041849035896,12.915490476029383,8.193063283311153
292,4.551886437638063,2.815601691879006,12.97486648077579,8.218068444157336
293,4.549744238364811,2.813063848476579,12.989128612352731,8.219103160903336
294,4.546677497642088,2.810163665142672,12.998664583611133,8.24662543001745
295,4.545046890161316,2.8084495684287307,13.005713167733832,8.250913222232906
296,4.5392002711431765,2.805925682856492,13.036711201662827,8.269078921073891
297,4.5350670489823015,2.8042767668658546,13.038847195087039,8.272045496521045
298,4.528467213354595,2.8017399887089987,13.101984215613882,8.313593802450077
299,4.523650428978845,2.7995112212380233,13.116298729908635,8.321236413053002
